Customer_id,Age,Region,Spend_12M,Children,Gender
4,58,North,14309,1,Female
7,52,North,13561,1,Female
11,45,North,15621,1,Female
17,43,North,3197,1,Male
19,80,North,16186,1,Male
28,62,North,6290,1,Female
30,65,North,7509,1,Male
36,60,North,2856,1,Male
37,68,North,3930,1,Male
42,33,North,10312,1,Female
46,40,North,15161,1,Female
51,79,City,12441,1,Female
52,57,City,14411,1,Female
53,64,City,11193,1,Male
62,75,City,11010,1,Female
66,76,City,12535,1,Male
67,40,City,12557,1,Male
68,28,City,11963,1,Male
70,70,City,12125,1,Male
73,35,City,12772,1,Male
75,67,City,12523,1,Female
76,39,City,12902,1,Female
80,35,City,14115,1,Female
84,22,City,10253,1,Female
90,72,City,14404,1,Male
99,54,City,13501,1,Female
106,31,City,11790,1,Male
111,37,City,13549,1,Female
113,29,City,11091,1,Female
118,75,City,14345,1,Female
121,75,City,13090,1,Female
132,22,City,10769,1,Female
134,81,City,13710,1,Female
135,85,City,14913,1,Female
146,53,City,13094,1,Female
147,57,City,14811,1,Female
148,27,City,14580,1,Female
152,23,City,14136,1,Female
153,22,City,11605,1,Female
154,68,City,11654,1,Female
162,21,City,11718,1,Male
163,50,City,10698,1,Male
165,41,City,14253,1,Male
168,45,City,10507,1,Female
171,41,City,11379,1,Female
174,61,City,12387,1,Male
175,40,City,13705,1,Male
179,56,City,13878,1,Male
182,70,City,13669,1,Female
204,76,City,12572,1,Female
206,32,West,14301,1,Female
213,24,West,4801,1,Male
217,38,West,19529,1,Female
220,28,West,17190,1,Female
236,70,West,8063,1,Male
259,26,South,14214,1,Female
261,69,South,17773,1,Female
267,41,South,17452,1,Female
274,40,South,12231,1,Female
275,20,South,8552,1,Female
278,45,South,14421,1,Female
279,79,South,7748,1,Female
282,73,South,5329,1,Male
291,72,South,8613,1,Female
303,43,South,10124,1,Female
310,49,South,17874,1,Female
311,34,South,12875,1,Female
312,77,South,16607,1,Female
325,81,South,5072,1,Female
326,46,South,17587,1,Female
334,19,South,19806,1,Female
336,19,South,6937,1,Female
344,36,South,19399,1,Male
346,22,South,1425,1,Female
347,59,South,15936,1,Female
2,65,North,9459,2,Female
8,27,North,8071,2,Female
9,23,North,1718,2,Female
13,60,North,8273,2,Female
14,83,North,3939,2,Female
18,23,North,5000,2,Male
22,22,North,1709,2,Male
26,57,North,4670,2,Female
31,78,North,4394,2,Male
34,82,North,9902,2,Male
35,62,North,7410,2,Male
41,59,North,19494,2,Female
44,36,North,15862,2,Female
47,37,North,16602,2,Female
48,71,City,14887,2,Female
55,33,City,11809,2,Male
58,49,City,12291,2,Male
64,21,City,14760,2,Female
69,72,City,13487,2,Male
78,56,City,11117,2,Female
83,69,City,11196,2,Female
86,58,City,14233,2,Female
87,30,City,11441,2,Female
89,72,City,10450,2,Male
96,36,City,10619,2,Female
97,65,City,14179,2,Female
98,82,City,11401,2,Female
103,37,City,11524,2,Male
105,42,City,10884,2,Male
114,45,City,13630,2,Female
116,60,City,12176,2,Female
117,60,City,12896,2,Female
122,50,City,12266,2,Female
126,52,City,12183,2,Male
128,81,City,14507,2,Male
130,56,City,14665,2,Male
139,24,City,14431,2,Male
140,65,City,12633,2,Male
142,50,City,11753,2,Male
144,27,City,14964,2,Male
151,83,City,10188,2,Female
167,30,City,14802,2,Female
172,52,City,14866,2,Female
173,29,City,12755,2,Male
176,57,City,14930,2,Male
180,66,City,10702,2,Male
181,49,City,14695,2,Female
187,72,City,13985,2,Female
190,60,City,12824,2,Female
191,29,City,14009,2,Female
193,18,City,10263,2,Female
194,40,City,10392,2,Female
198,22,City,11501,2,Male
201,46,City,12384,2,Male
205,80,West,3040,2,Female
207,45,West,19307,2,Female
208,42,West,13970,2,Female
221,37,West,15433,2,Female
222,18,West,12230,2,Female
224,48,West,16752,2,Female
226,63,West,2407,2,Female
227,59,West,19689,2,Female
228,54,West,9828,2,Female
232,77,West,14325,2,Male
237,32,West,3612,2,Male
241,83,West,2631,2,Female
242,79,West,13555,2,Female
245,36,South,7587,2,Male
246,72,South,10310,2,Male
248,21,South,9222,2,Male
249,62,South,16183,2,Male
251,55,South,15125,2,Male
253,18,South,3832,2,Female
255,28,South,8230,2,Female
263,78,South,7413,2,Female
265,50,South,15374,2,Female
280,37,South,18171,2,Female
284,18,South,12567,2,Male
300,27,South,4638,2,Female
301,27,South,17340,2,Female
304,59,South,14715,2,Male
306,41,South,6149,2,Male
